date,customer_id,product_category,product_id,satisfaction_score,ease_of_use,value_for_money,customer_service,likelihood_to_recommend,days_to_resolution,support_channel,region,customer_segment
2023-05-20,C1028,Electronics,P5003,2,2,1,1,2,8,Chat,North America,Consumer
2023-05-25,C1029,Clothing,P7001,4,4,5,4,8,1,Email,South America,Consumer
2023-06-01,C1030,Electronics,P5001,5,5,4,5,9,1,Phone,Europe,Business
2023-06-05,C1031,Home Goods,P6002,3,4,3,3,6,3,Chat,North America,Consumer
2023-06-10,C1032,Electronics,P5004,4,4,3,4,7,2,Email,Asia,Education
2023-06-15,C1033,Clothing,P7002,5,4,5,5,9,1,Phone,North America,Consumer
2023-06-20,C1034,Electronics,P5002,3,3,2,3,5,4,Chat,Europe,Business
2023-06-25,C1035,Home Goods,P6001,4,4,4,3,7,2,Email,South America,Consumer
2023-07-01,C1036,Electronics,P5003,5,5,4,5,9,1,Phone,Asia,Consumer
2023-07-05,C1037,Clothing,P7003,4,3,5,4,8,2,Chat,North America,Consumer
2023-07-10,C1038,Electronics,P5001,3,4,3,3,6,3,Email,Europe,Business
2023-07-15,C1039,Home Goods,P6003,2,3,2,1,3,7,Phone,Asia,Consumer
2023-07-20,C1040,Electronics,P5004,5,5,4,5,9,1,Chat,North America,Consumer
2023-07-25,C1041,Clothing,P7001,4,4,3,4,7,2,Email,South America,Consumer
2023-08-01,C1042,Electronics,P5002,3,3,4,3,6,3,Phone,Europe,Business
2023-08-05,C1043,Home Goods,P6002,5,4,5,5,9,1,Chat,North America,Consumer
2023-08-10,C1044,Electronics,P5003,4,4,3,4,7,2,Email,Asia,Education
2023-08-15,C1045,Clothing,P7002,3,3,3,2,5,4,Phone,North America,Consumer
2023-08-20,C1046,Electronics,P5001,5,5,4,5,9,1,Chat,Europe,Business
2023-08-25,C1047,Home Goods,P6001,4,3,4,4,7,3,Email,South America,Consumer
2023-09-01,C1048,Electronics,P5004,2,3,2,1,3,7,Phone,Asia,Consumer
2023-09-05,C1049,Clothing,P7003,5,5,5,5,10,0,Chat,North America,Consumer
2023-09-10,C1050,Electronics,P5002,4,4,3,4,7,2,Email,Europe,Business
2023-09-15,C1051,Home Goods,P6003,3,3,3,2,5,4,Phone,Asia,Consumer
2023-09-20,C1052,Electronics,P5003,4,4,4,4,8,2,Chat,North America,Consumer
2023-09-25,C1053,Clothing,P7001,5,4,5,5,9,1,Email,South America,Consumer
2023-10-01,C1054,Electronics,P5001,3,4,3,3,6,3,Phone,Europe,Business
2023-10-05,C1055,Home Goods,P6002,4,3,4,4,7,2,Chat,North America,Consumer
2023-10-10,C1056,Electronics,P5004,5,5,4,5,9,1,Email,Asia,Education
2023-10-15,C1057,Clothing,P7002,3,3,3,2,5,4,Phone,North America,Consumer
2023-10-20,C1058,Electronics,P5002,4,4,3,4,7,2,Chat,Europe,Business
2023-10-25,C1059,Home Goods,P6001,2,2,2,1,3,6,Email,South America,Consumer
2023-11-01,C1060,Electronics,P5003,5,5,4,5,9,1,Phone,Asia,Consumer
2023-11-05,C1061,Clothing,P7003,4,4,5,4,8,1,Chat,North America,Consumer
2023-11-10,C1062,Electronics,P5001,3,4,3,3,6,3,Email,Europe,Business
2023-11-15,C1063,Home Goods,P6003,5,4,5,5,9,1,Phone,Asia,Consumer
2023-11-20,C1064,Electronics,P5004,4,4,3,4,7,2,Chat,North America,Consumer
2023-11-25,C1065,Clothing,P7001,3,3,4,3,6,3,Email,South America,Consumer
2023-12-01,C1066,Electronics,P5002,5,5,4,5,9,1,Phone,Europe,Business
2023-12-05,C1067,Home Goods,P6002,4,3,4,4,7,3,Chat,North America,Consumer
2023-12-10,C1068,Electronics,P5003,3,4,3,3,6,3,Email,Asia,Education
2023-12-15,C1069,Clothing,P7002,5,5,5,5,10,0,Phone,North America,Consumer
2023-12-20,C1070,Electronics,P5001,4,4,3,4,7,2,Chat,Europe,Business
2023-12-25,C1071,Home Goods,P6001,3,3,3,2,5,4,Email,South America,Consumer
2023-12-31,C1072,Electronics,P5004,4,5,4,4,8,1,Phone,Asia,Consumer 
